mesh_id,indication_mesh_id,indication_mesh_term,sim_ontology,sim_semantic,sim_gap,bucket,sample_genes_ontology_side,sample_genes_semantic_side
"['C024058', 'D005977', 'C035661', 'C052203', 'D002210', 'D045782', 'D007651', 'D008762', 'D002723', 'C042836', 'C010922', 'C054188', 'D010875', 'D000108', 'D011760', 'D000225', 'D024502', 'D015091', 'D001622', 'D002087', 'D010767', 'D008293', 'D004151', 'D002331', 'D013450', 'C007558', 'D004880', 'D004896', 'D008314', 'D005942', 'D018698', 'D005973', 'C053168', 'D006151', 'D013400', 'D006626', 'D007210', 'C020381', 'D007736', 'D008298', 'D008659', 'D015415', 'C018332', 'C013111', 'D005971', 'C032007', 'C023495', 'C088117', 'C044228', 'D062367', 'C008698', 'D010070', 'C003089', 'D010649', 'D011730', 'D019289', 'D011801', 'D012255', 'D012459', 'C003342', 'D013805', 'D013806']",D008659,Metabolic Diseases,1.0,0.3045926392078399,0.69540736079216,ontology_only,"ACACA,ACACB,ACLY,ACMSD,AGT","ACACA,ACACB,ACLY,ACMSD,AGT"
"['D003920', 'D003922', 'D003924', 'D006946', 'D007003', 'D044903']",D006946,Hyperinsulinism,1.0,0.2400304228067398,0.7599695771932602,ontology_only,PPARD,PPARD
"['D003920', 'D003922', 'D003924', 'D006946', 'D010179', 'D015835', 'D020820', 'D044903']",D044903,Congenital Hyperinsulinism,1.0,0.0429321564733982,0.9570678435266018,ontology_only,"GCG,GCGR,GLP1R,INSR","GCG,GCGR,GLP1R,INSR"
"['D000081208', 'D007674', 'D015432', 'D015785', 'D020246', 'D065766']",D020246,Venous Thrombosis,1.0,0.3809964060783386,0.6190035939216614,ontology_only,"CR1,F10,F11,F2,F7","CR1,F10,F11,F2,F7"
"['D000081208', 'D007674', 'D015432', 'D015785', 'D020246', 'D065766']",D054179,"Angioedemas, Hereditary",1.0,0.2793810367584228,0.7206189632415771,ontology_only,"CCL2,F12,F2,IL1B,KLKB1","CCL2,F12,F2,IL1B,KLKB1"
"['D003920', 'D003922', 'D003924', 'D006946', 'D010179', 'D015835', 'D020820', 'D044903']",D020820,Dyskinesias,1.0,0.3742797374725342,0.6257202625274658,ontology_only,"ABAT,ADORA1,ADRA2A,DRD2,GLP1R","ABAT,ADORA1,ADRA2A,DRD2,GLP1R"
"['D003920', 'D003922', 'D003924', 'D006946', 'D010179', 'D015835', 'D020820', 'D044903']",D003924,"Diabetes Mellitus, Type 2",1.0,0.0480606108903884,0.9519393891096116,ontology_only,"ABCA1,ABCC8,ACACA,ACVR2B,ADIPOR1","ABCA1,ABCC8,ACACA,ACVR2B,ADIPOR1"
"['D003920', 'D003922', 'D003924', 'D006946', 'D010179', 'D015835', 'D020820', 'D044903']",D003922,"Diabetes Mellitus, Type 1",1.0,0.0343583300709724,0.9656416699290276,ontology_only,"CALCR,CNR1,EGFR,FGFR4,FOXO1","CALCR,CNR1,EGFR,FGFR4,FOXO1"
"['D000081208', 'D007674', 'D015432', 'D015785', 'D020246']",D007674,Kidney Diseases,1.0,0.3872658908367157,0.6127341091632843,ontology_only,"ITGAV,LRP2,MASP2,TXN","ITGAV,LRP2,MASP2,TXN"
"['D003920', 'D003922', 'D003924', 'D006946', 'D010179', 'D015835', 'D020820', 'D044903']",D003920,Diabetes Mellitus,1.0,0.134290874004364,0.865709125995636,ontology_only,"ABCA1,ABCC8,ABCC9,ACACA,ACE","ABCA1,ABCC8,ABCC9,ACACA,ACE"
"['D003920', 'D003922', 'D003924', 'D006946', 'D007003', 'D044903']",D044903,Congenital Hyperinsulinism,1.0,0.4302282035350799,0.56977179646492,ontology_only,"GCG,GCGR,GLP1R,INSR","GCG,GCGR,GLP1R,INSR"
"['D003920', 'D003922', 'D003924', 'D006946', 'D007003', 'D044903']",D007003,Hypoglycemia,1.0,0.3456245064735412,0.6543754935264587,ontology_only,"GCG,GCGR,GLP1R,INSR","GCG,GCGR,GLP1R,INSR"
"['D003920', 'D003922', 'D003924', 'D006946', 'D007003', 'D044903']",D003924,"Diabetes Mellitus, Type 2",1.0,0.553292989730835,0.44670701026916504,ontology_only,"ABCC8,ACACA,ACACB,ADIPOR1,ADIPOR2","ABCC8,ACACA,ACACB,ADIPOR1,ADIPOR2"
"['D003920', 'D003922', 'D003924']",D003920,Diabetes Mellitus,1.0,0.7688726186752319,0.23112738132476807,ontology_only,"ABCA1,ABCC8,ACACA,ACACB,ACE","ABCA1,ABCC8,ACACA,ACACB,ACE"
"['D000081208', 'D007674', 'D015432', 'D015785', 'D020246']",D015432,"Glomerulonephritis, Membranoproliferative",1.0,0.2829692661762237,0.7170307338237762,ontology_only,"C5,CFH,MASP2","C5,CFH,MASP2"
"['D003920', 'D003922', 'D003924', 'D006946', 'D007003', 'D044903']",D003922,"Diabetes Mellitus, Type 1",1.0,0.5522329807281494,0.4477670192718506,ontology_only,"CNR1,EGFR,FOXO1,FSTL3,GCG","CNR1,EGFR,FOXO1,FSTL3,GCG"
"['D000081208', 'D007674', 'D015432', 'D015785', 'D020246']",D020246,Venous Thrombosis,1.0,0.303191065788269,0.696808934211731,ontology_only,"CR1,F10,F11,F2,F7","CR1,F10,F11,F2,F7"
"['D000081208', 'D007674', 'D015432', 'D015785', 'D020246']",D054179,"Angioedemas, Hereditary",1.0,0.3171560764312744,0.6828439235687256,ontology_only,"F12,F2,IL1B,KLKB1,SERPINA1","F12,F2,IL1B,KLKB1,SERPINA1"
"['D000081208', 'D056693']",D054179,"Angioedemas, Hereditary",1.0,0.2095834910869598,0.7904165089130402,ontology_only,"CCL2,F12,F2,IL1B,KLKB1","CCL2,F12,F2,IL1B,KLKB1"
"['D000081208', 'D056693']",D056693,Propionic Acidemia,1.0,0.2568389177322387,0.7431610822677612,ontology_only,PCCB,PCCB
['D000081208'],D054179,"Angioedemas, Hereditary",1.0,0.2482261657714843,0.7517738342285157,ontology_only,"F12,F2,IL1B,KLKB1,SERPINA1","F12,F2,IL1B,KLKB1,SERPINA1"
"['D003920', 'D003922', 'D003924', 'D006946', 'D007003', 'D044903']",D003920,Diabetes Mellitus,1.0,0.6394140720367432,0.36058592796325684,ontology_only,"ABCC8,ABCC9,ACACA,ACACB,ACE","ABCC8,ABCC9,ACACA,ACACB,ACE"
"['D003920', 'D000740', 'D006402']",D003920,Diabetes Mellitus,1.0,0.1490687280893325,0.8509312719106675,ontology_only,"ABCA1,ACE,ACHE,ADAM17,ALOX15","ABCA1,ACE,ACHE,ADAM17,ALOX15"
"['D000083262', 'D020521']",D020521,Stroke,1.0,0.7628235816955566,0.23717641830444336,ontology_only,"ADAMTS13,ADORA1,CACNA1C,CDK5,F11","ADAMTS13,ADORA1,CACNA1C,CDK5,F11"
"['D000081208', 'D007674', 'D015432', 'D015785', 'D020246', 'D065766']",D015432,"Glomerulonephritis, Membranoproliferative",1.0,0.3711403012275696,0.6288596987724304,ontology_only,"C5,CFH,MASP2","C5,CFH,MASP2"
"['D003920', 'D003922', 'D003924']",D003922,"Diabetes Mellitus, Type 1",1.0,0.7502416372299194,0.24975836277008057,ontology_only,"ALOX12,CALCR,CNR1,FGFR4,FOXO1","ALOX12,CALCR,CNR1,FGFR4,FOXO1"
"['D000312', 'D002311', 'D004476', 'D009634', 'D018210', 'D044542', 'D054882', 'D056735']",D056735,Autoimmune Lymphoproliferative Syndrome,1.0,0.2976817190647125,0.7023182809352875,ontology_only,ITK,ITK
"['D000081208', 'D005921', 'D007674', 'D015432', 'D015785']",D005921,Glomerulonephritis,1.0,0.789967954158783,0.21003204584121704,ontology_only,"C3,C5AR1,CFB,CFD","C3,C5AR1,CFB,CFD"
"['D000081207', 'D008180', 'D029503']",D000081207,Primary Immunodeficiency Diseases,1.0,0.1570721566677093,0.8429278433322906,ontology_only,"CXCR4,PIK3CD","CXCR4,PIK3CD"
"['D003922', 'D007676', 'D051436']",D003922,"Diabetes Mellitus, Type 1",1.0,0.7185741662979126,0.2814258337020874,ontology_only,"ADRB2,ASGR1,CALCR,CCKBR,CD274","ADRB2,ASGR1,CALCR,CCKBR,CD274"
"['D003922', 'D005919']",D003922,"Diabetes Mellitus, Type 1",1.0,0.5556241273880005,0.4443758726119995,ontology_only,"ASGR1,CCKBR,CD28,CNR1,EGFR","ASGR1,CCKBR,CD28,CNR1,EGFR"
"['D000081207', 'D008180', 'D029503']",D008180,"Lupus Erythematosus, Systemic",1.0,0.2558629512786865,0.7441370487213135,ontology_only,"BCL2,CD28,CD3E,CD40LG,CD6","BCL2,CD28,CD3E,CD40LG,CD6"
"['D003922', 'D003928']",D003928,Diabetic Nephropathies,1.0,0.6582004427909851,0.3417995572090149,ontology_only,"ACVR2A,ADAM10,AGER,AGTR1,AOC3","ACVR2A,ADAM10,AGER,AGTR1,AOC3"
"['D000081207', 'D008180']",D000081207,Primary Immunodeficiency Diseases,1.0,0.3039877414703369,0.6960122585296631,ontology_only,"CXCR4,PIK3CD","CXCR4,PIK3CD"
"['D003922', 'D003928']",D003922,"Diabetes Mellitus, Type 1",1.0,0.632419764995575,0.36758023500442505,ontology_only,"ADRB2,ASGR1,CALCR,CD274,CD34","ADRB2,ASGR1,CALCR,CD274,CD34"
"['D000081207', 'D017074', 'D017098']",D000081207,Primary Immunodeficiency Diseases,1.0,0.6898896098136902,0.3101103901863098,ontology_only,"CXCR4,PIK3CD","CXCR4,PIK3CD"
"['D003922', 'D003928', 'D007676', 'D051436']",D007676,"Kidney Failure, Chronic",1.0,0.5490529537200928,0.4509470462799072,ontology_only,"ACVR2A,AREG,AVPR1A,BRD4,C5","ACVR2A,AREG,AVPR1A,BRD4,C5"
"['D003922', 'D003928', 'D007676', 'D051436']",D003928,Diabetic Nephropathies,1.0,0.6405239105224609,0.35947608947753906,ontology_only,"ACVR2A,ADAM10,AGER,AKR1B1,AREG","ACVR2A,ADAM10,AGER,AKR1B1,AREG"
"['D003922', 'D003928', 'D007676', 'D051436']",D003922,"Diabetes Mellitus, Type 1",1.0,0.5614206790924072,0.4385793209075928,ontology_only,"ADRB2,ASGR1,CALCR,CD34,CD6","ADRB2,ASGR1,CALCR,CD34,CD6"
"['D003920', 'D003928', 'D007676', 'D051436']",D003920,Diabetes Mellitus,1.0,0.5325559377670288,0.4674440622329712,ontology_only,"ABCA1,ADH5,AGTR1,ALOX5,APOC3","ABCA1,ADH5,AGTR1,ALOX5,APOC3"
"['D003920', 'D007676', 'D051436']",D007676,"Kidney Failure, Chronic",1.0,0.6773658990859985,0.32263410091400146,ontology_only,"ACE,ACVR2A,AGTR1,APOL1,AREG","ACE,ACVR2A,AGTR1,APOL1,AREG"
"['D000081208', 'D005921', 'D007674', 'D015432', 'D015785']",D007674,Kidney Diseases,1.0,0.4998047947883606,0.5001952052116394,ontology_only,"ITGAV,LRP2,MASP2,TXN","ITGAV,LRP2,MASP2,TXN"
"['D003920', 'D007676', 'D051436']",D003920,Diabetes Mellitus,1.0,0.6075864434242249,0.39241355657577515,ontology_only,"ABCA1,ACACA,ACE,ADH5,ADIPOQ","ABCA1,ACACA,ACE,ADH5,ADIPOQ"
"['D000081208', 'D005921', 'D007674', 'D015432', 'D015785']",D054179,"Angioedemas, Hereditary",1.0,0.2208033800125122,0.7791966199874878,ontology_only,"F12,F2,IL1B,KLKB1,SERPING1","F12,F2,IL1B,KLKB1,SERPING1"
"['D003920', 'D005919']",D003920,Diabetes Mellitus,1.0,0.478364884853363,0.521635115146637,ontology_only,"ABCA1,ACACB,ACE,ACHE,ADH5","ABCA1,ACACB,ACE,ACHE,ADH5"
"['D003920', 'D003928']",D003928,Diabetic Nephropathies,1.0,0.7022547125816345,0.2977452874183655,ontology_only,"AGER,CAPN9,CMA1,CNR1,EGFR","AGER,CAPN9,CMA1,CNR1,EGFR"
"['D003920', 'D003928']",D003920,Diabetes Mellitus,1.0,0.5346939563751221,0.46530604362487793,ontology_only,"ABCA1,ADORA2B,ALOX5,BCAT2,BIRC3","ABCA1,ADORA2B,ALOX5,BCAT2,BIRC3"
"['D000081208', 'D007674', 'D015432', 'D015785', 'D020246', 'D065766']",D007674,Kidney Diseases,1.0,0.4670305550098419,0.5329694449901581,ontology_only,"ITGAV,LRP2,MASP2,TXN","ITGAV,LRP2,MASP2,TXN"
"['D003920', 'D003928', 'D007676', 'D051436']",D007676,"Kidney Failure, Chronic",1.0,0.5675250887870789,0.43247491121292114,ontology_only,"AGTR1,AREG,AVPR1A,BRD4,CASP9","AGTR1,AREG,AVPR1A,BRD4,CASP9"
"['D003920', 'D003928', 'D007676', 'D051436']",D003928,Diabetic Nephropathies,1.0,0.6613272428512573,0.3386727571487427,ontology_only,"AGTR1,AREG,CAPN9,CYP24A1,EDNRA","AGTR1,AREG,CAPN9,CYP24A1,EDNRA"
"['D003920', 'D000740', 'D006402']",D000740,Anemia,1.0,0.349051833152771,0.650948166847229,ontology_only,"ACVR2A,ACVRL1,BMP6,CXCR4,DYRK3","ACVR2A,ACVRL1,BMP6,CXCR4,DYRK3"
"['D000090542', 'D006937', 'D006938', 'D006952', 'D006995', 'D046150']",D006937,Hypercholesterolemia,1.0,0.7885427474975586,0.2114572525024414,ontology_only,"ABCD1,ANGPTL3,APOA1,APOB,APOC3","ABCD1,ANGPTL3,APOA1,APOB,APOC3"
"['D000090542', 'D006937', 'D006938', 'D006952', 'D006995', 'D046150']",D006938,Hyperlipoproteinemia Type II,1.0,0.5331924557685852,0.4668075442314148,ontology_only,"ANGPTL3,APOA1,APOB,APOE,CETP","ANGPTL3,APOA1,APOB,APOE,CETP"
"['D002925', 'D006850', 'D007248', 'D053627']",D007248,"Infertility, Male",1.0,0.7401190400123596,0.2598809599876404,ontology_only,"ESR1,FSHR,LHCGR,OXTR,VDR","ESR1,FSHR,LHCGR,OXTR,VDR"
"['D003248', 'D010300']",D010300,Parkinson Disease,1.0,0.650813639163971,0.34918636083602905,ontology_only,"ADRA1A,ADRA2A,ADRA2C,APOE,APP","ADRA1A,ADRA2A,ADRA2C,APOE,APP"
"['D003117', 'D012174', 'D015785']",D012174,Retinitis Pigmentosa,1.0,0.2746129631996155,0.7253870368003845,ontology_only,"ABCA4,NGFR,NR2E3,NXNL1,PDE6B","ABCA4,NGFR,NR2E3,NXNL1,PDE6B"
"['D000138', 'D000140', 'D015325']",D000138,Acidosis,1.0,0.1500905901193618,0.8499094098806382,ontology_only,EDNRA,EDNRA
"['D003117', 'D012174', 'D015785']",D003117,Color Vision Defects,1.0,0.2669830918312073,0.7330169081687927,ontology_only,"CNGA3,CNGB3","CNGA3,CNGB3"
['D000152'],D000152,Acne Vulgaris,1.0,0.7951668500900269,0.20483314990997314,ontology_only,"DGAT1,FASN,IL1A,IL1B,SOAT1","DGAT1,FASN,IL1A,IL1B,SOAT1"
"['D003057', 'D010787', 'D014983', 'D054463']",D014983,Xeroderma Pigmentosum,1.0,0.1826300472021103,0.8173699527978897,ontology_only,MC1R,MC1R
"['D003057', 'D010787', 'D014983', 'D054463']",D010787,Photosensitivity Disorders,1.0,0.2215883582830429,0.7784116417169571,ontology_only,MC1R,MC1R
"['D000168', 'D002178', 'D002971', 'D003398', 'D007006', 'D008607', 'D010009', 'D017436', 'D058747']",D007006,Hypogonadism,1.0,0.7350037097930908,0.2649962902069092,ontology_only,"AR,CYP19A1,ESR1,GNRH1,KISS1R","AR,CYP19A1,ESR1,GNRH1,KISS1R"
"['D003057', 'D005199', 'D007248', 'D014983', 'D020820']",D020820,Dyskinesias,1.0,0.1818749457597732,0.8181250542402267,ontology_only,DRD2,DRD2
"['D003057', 'D005199', 'D007248', 'D014983', 'D020820']",D007248,"Infertility, Male",1.0,0.1814344376325607,0.8185655623674393,ontology_only,"ESR1,FSHR,LHCGR","ESR1,FSHR,LHCGR"
"['D002925', 'D006850', 'D007248', 'D053627']",D002925,Ciliary Motility Disorders,1.0,0.4261108636856079,0.5738891363143921,ontology_only,"CCDC40,DNAI1","CCDC40,DNAI1"
"['D003866', 'D003863', 'D003865']",D003863,Depression,1.0,0.7003472447395325,0.29965275526046753,ontology_only,"ACHE,ADORA1,ADORA2A,ADRA1A,ADRA2A","ACHE,ADORA1,ADORA2A,ADRA1A,ADRA2A"
['D002872'],D002872,Chromosome Deletion,1.0,0.6774833798408508,0.32251662015914917,ontology_only,"PARP1,SHANK3","PARP1,SHANK3"
"['D000210', 'D007249', 'D002097']",D007249,Inflammation,1.0,0.366730660200119,0.633269339799881,ontology_only,"ADA,ADCYAP1R1,ADIPOQ,ADK,AGER","ADA,ADCYAP1R1,ADIPOQ,ADK,AGER"
"['D002872', 'D025063', 'D065886']",D065886,Neurodevelopmental Disorders,1.0,0.3230083584785461,0.6769916415214539,ontology_only,SLC6A4,SLC6A4
"['D002872', 'D007248', 'D012729', 'D050174', 'D054331', 'D058533']",D007248,"Infertility, Male",1.0,0.2654370069503784,0.7345629930496216,ontology_only,ESR1,ESR1
['D000224'],D000224,Addison Disease,1.0,0.5062078237533569,0.49379217624664307,ontology_only,"HLA-DRB1,IL12B,NR3C1","HLA-DRB1,IL12B,NR3C1"
['D002761'],D002761,Cholangitis,1.0,0.5089059472084045,0.49109405279159546,ontology_only,IL2,IL2
"['D000230', 'D008175']",D008175,Lung Neoplasms,1.0,0.7652304172515869,0.23476958274841309,ontology_only,"APEX1,AURKB,BCL2,BIRC5,BSG","APEX1,AURKB,BCL2,BIRC5,BSG"
"['D002761', 'D008105']",D002761,Cholangitis,1.0,0.466940701007843,0.533059298992157,ontology_only,IL2,IL2
"['D000312', 'D002311', 'D004476', 'D009634', 'D018210', 'D044542', 'D054882', 'D056735']",D002311,"Cardiomyopathy, Dilated",1.0,0.2277588248252868,0.7722411751747131,ontology_only,"F11R,ITGA7,MAPK14","F11R,ITGA7,MAPK14"
"['D002607', 'D016738', 'D031845']",D002607,Charcot-Marie-Tooth Disease,1.0,0.1849025189876556,0.8150974810123444,ontology_only,"ACVRL1,P2RX7","ACVRL1,P2RX7"
"['D003324', 'D003327', 'D003922', 'D017202']",D003922,"Diabetes Mellitus, Type 1",1.0,0.7346230745315552,0.2653769254684448,ontology_only,"ASGR1,CALCR,CCKBR,CD28,CD34","ASGR1,CALCR,CCKBR,CD28,CD34"
"['D003324', 'D003327', 'D003924', 'D017202']",D003924,"Diabetes Mellitus, Type 2",1.0,0.6588855981826782,0.3411144018173218,ontology_only,"ACACB,ADIPOR2,BDKRB2,CBL,CHRM2","ACACB,ADIPOR2,BDKRB2,CBL,CHRM2"
"['D000138', 'D000140', 'D006937', 'D015325']",D006937,Hypercholesterolemia,1.0,0.2331094592809677,0.7668905407190323,ontology_only,"ABCD1,GUCY2C,NR1H3,PPARA,PYGL","ABCD1,GUCY2C,NR1H3,PPARA,PYGL"
"['D003409', 'D007037']",D007037,Hypothyroidism,1.0,0.541424572467804,0.45857542753219604,ontology_only,TSHR,TSHR
"['D003865', 'D010300']",D010300,Parkinson Disease,1.0,0.7121720910072327,0.28782790899276733,ontology_only,"ADRA2A,ADRA2C,ALOX15,AOC3,APP","ADRA2A,ADRA2C,ALOX15,AOC3,APP"
"['D003865', 'D010300']",D003865,"Depressive Disorder, Major",1.0,0.5433855652809143,0.4566144347190857,ontology_only,"ADRA2A,CHRM1,CHRNA7,CRHR1,DRD1","ADRA2A,CHRM1,CHRNA7,CRHR1,DRD1"
['D003863'],D003863,Depression,1.0,0.7728878259658813,0.22711217403411865,ontology_only,"ADORA1,ADORA2A,ADRA2A,ADRA2C,CALCR","ADORA1,ADORA2A,ADRA2A,ADRA2C,CALCR"
"['D003863', 'D000079225']",D003863,Depression,1.0,0.5533320903778076,0.4466679096221924,ontology_only,"ACHE,ADORA1,ADRA1A,ADRA2C,CHRNB2","ACHE,ADORA1,ADRA1A,ADRA2C,CHRNB2"
"['D003704', 'D010300']",D010300,Parkinson Disease,1.0,0.7560660243034363,0.24393397569656372,ontology_only,"ABAT,ADNP,ADORA2A,ADRA1A,ADRA2A","ABAT,ADNP,ADORA2A,ADRA1A,ADRA2A"
"['D003704', 'D010300']",D003704,Dementia,1.0,0.690314769744873,0.30968523025512695,ontology_only,"ADRA1A,CHRM2,DAO,GABRA1,GPR55","ADRA1A,CHRM2,DAO,GABRA1,GPR55"
"['D003638', 'D006319', 'D007634', 'D007938', 'D015473']",D007938,Leukemia,1.0,0.6036819815635681,0.3963180184364319,ontology_only,"ABL1,BCL2,BCL2L1,BCR,BRAF","ABL1,BCL2,BCL2L1,BCR,BRAF"
"['D003638', 'D006319', 'D007634', 'D007938', 'D015473']",D007634,Keratitis,1.0,0.1359063684940338,0.8640936315059662,ontology_only,HGF,HGF
"['D003638', 'D004421', 'D004827', 'D004831', 'D006228', 'D013036']",D013036,"Spasms, Infantile",1.0,0.5008770823478699,0.4991229176521301,ontology_only,"CHRM2,CHRM3,CNR1,GRIN2B,GRM7","CHRM2,CHRM3,CNR1,GRIN2B,GRM7"
"['D000130', 'D003398', 'D004392', 'D008228', 'D013796', 'D051359', 'D056735']",D004392,Dwarfism,1.0,0.1805517524480819,0.8194482475519181,ontology_only,"FGFR1,FGFR2,FGFR3","FGFR1,FGFR2,FGFR3"
"['D003638', 'D004421', 'D004827', 'D004831', 'D006228', 'D013036']",D004831,"Epilepsies, Myoclonic",1.0,0.4365441799163818,0.5634558200836182,ontology_only,"ACHE,CNR1,GABRA1,GABRA2,GABRA5","ACHE,CNR1,GABRA1,GABRA2,GABRA5"
"['D003638', 'D004421', 'D004827', 'D004831', 'D006228', 'D013036']",D004827,Epilepsy,1.0,0.5021216869354248,0.4978783130645752,ontology_only,"ACHE,CACNA1C,CACNA1G,CACNA2D1,CACNG8","ACHE,CACNA1C,CACNA1G,CACNA2D1,CACNG8"
"['D003638', 'D004421', 'D004827', 'D004831', 'D006228', 'D013036']",D004421,Dystonia,1.0,0.227225124835968,0.772774875164032,ontology_only,"GABBR1,GRM5","GABBR1,GRM5"
['D003550'],D003550,Cystic Fibrosis,1.0,0.7932019829750061,0.2067980170249939,ontology_only,"ADRB1,ANO1,ARG1,CCL5,CFTR","ADRB1,ANO1,ARG1,CCL5,CFTR"
"['D003550', 'D015319', 'D050500', 'D052801']",D052801,Male Urogenital Diseases,1.0,0.2340003997087478,0.7659996002912521,ontology_only,"CHRM3,ESR1,FSHR,PTGS2","CHRM3,ESR1,FSHR,PTGS2"
"['D003550', 'D015319', 'D050500', 'D052801']",D003550,Cystic Fibrosis,1.0,0.2448346614837646,0.7551653385162354,ontology_only,"APC,CFTR,ELANE,FSHR,MMP9","APC,CFTR,ELANE,FSHR,MMP9"
"['D000130', 'D003398', 'D004392', 'D008228', 'D013796', 'D051359', 'D056735']",D051359,"Lymphohistiocytosis, Hemophagocytic",1.0,0.4782967567443847,0.5217032432556152,ontology_only,"IFNG,IL18,JAK2","IFNG,IL18,JAK2"
"['D000130', 'D003398', 'D004392', 'D008228', 'D013796', 'D051359', 'D056735']",D056735,Autoimmune Lymphoproliferative Syndrome,1.0,0.4779466390609741,0.5220533609390259,ontology_only,"HSP90AA1,ITK,WT1","HSP90AA1,ITK,WT1"
"['D003550', 'D003966', 'D015212', 'D016111', 'D052801']",D052801,Male Urogenital Diseases,1.0,0.19931560754776,0.80068439245224,ontology_only,"ADORA1,AVPR1A,CHRM3,EDNRA,ESR1","ADORA1,AVPR1A,CHRM3,EDNRA,ESR1"
"['D000130', 'D003483', 'D004392']",D004392,Dwarfism,1.0,0.1163451075553894,0.8836548924446106,ontology_only,"FGF2,FGFR1,FGFR2,FGFR3","FGF2,FGFR1,FGFR2,FGFR3"
"['D003550', 'D003966', 'D015212', 'D016111', 'D052801']",D015212,Inflammatory Bowel Diseases,1.0,0.3565748929977417,0.6434251070022583,ontology_only,"ABCB1,ABCC1,ADIPOQ,ADORA1,ADORA2A","ABCB1,ABCC1,ADIPOQ,ADORA1,ADORA2A"
"['D003922', 'D007676', 'D051436']",D007676,"Kidney Failure, Chronic",1.0,0.5043015480041504,0.4956984519958496,ontology_only,"ABCC9,ACE,ACVR2A,AGTR1,APOL1","ABCC9,ACE,ACVR2A,AGTR1,APOL1"
['D003922'],D003922,"Diabetes Mellitus, Type 1",1.0,0.5339735150337219,0.4660264849662781,ontology_only,"ADRB2,ALOX12,ASGR1,CALCR,CD274","ADRB2,ALOX12,ASGR1,CALCR,CD274"
"['D000081207', 'D000848', 'D004476', 'D007184', 'D008209', 'D010022', 'D014923', 'D040181', 'D053358', 'D053359', 'D056660']",D014923,Wiskott-Aldrich Syndrome,1.0,0.2224854677915573,0.7775145322084427,ontology_only,HSP90AA1,HSP90AA1
"['D004562', 'D013610']",D013610,Tachycardia,1.0,0.5546730756759644,0.44532692432403564,ontology_only,INSR,INSR
"['D000073376', 'D004827', 'D004831', 'D008881', 'D013036']",D004827,Epilepsy,1.0,0.3608322739601135,0.6391677260398865,ontology_only,"ABAT,ACHE,CACNA1C,CACNA1G,CACNA2D1","ABAT,ACHE,CACNA1C,CACNA1G,CACNA2D1"
